restaurant,michelin_stars,city,province,region,coast_province,coordenates,latitude,longitude,price_menu_1,price_menu_2,price_average,type_of_cooking1,type_of_cooking2,international_cooking,regional_cooking
Mantua,1,Jerez de la Frontera,Cadiz,Andalucia,Yes,"36.6874279,-6.1380431",36.6874279,-6.1380431,75,90.0,82.5,Moderna,,,
Lu Cocina y Alma,1,Jerez de la Frontera,Cadiz,Andalucia,Yes,"36.6876237,-6.1376777",36.6876237,-6.1376777,90,150.0,120.0,Moderna,,,
Aponiente,3,El Puerto de Santa Maria,Cadiz,Andalucia,Yes,"36.605854,-6.2157528",36.605854,-6.2157528,215,,215.0,Creativa,Innovadora,,
Alevante,1,Novo Sancti Petri,Cadiz,Andalucia,Yes,"36.3442398,-6.1616944",36.3442398,-6.1616944,115,135.0,125.0,Creativa,Innovadora,,
Abantal,1,Sevilla,Sevilla,Andalucia,No,"37.3879127,-5.98587",37.3879127,-5.98587,80,100.0,90.0,Creativa,,,
Bardal,2,Ronda,Malaga,Andalucia,Yes,"36.7415185,-5.168635",36.7415185,-5.168635,115,140.0,127.5,Creativa,,,
Skina,2,Marbella,Malaga,Andalucia,Yes,"36.5114716,-4.8878768",36.5114716,-4.8878768,149,169.0,159.0,Moderna,,,
Messina,1,Marbella,Malaga,Andalucia,Yes,"36.50844,-4.8824148",36.50844,-4.8824148,65,119.0,92.0,Creativa,,,
El Lago,1,Marbella,Malaga,Andalucia,Yes,"36.5058882,-4.781464",36.5058882,-4.781464,65,85.0,75.0,Creativa,,,
Sollo,1,Fuengirola,Malaga,Andalucia,Yes,"36.5800119,-4.597418",36.5800119,-4.597418,110,,110.0,Creativa,Moderna,,
Jose Carlos Garcia,1,Malaga,Malaga,Andalucia,Yes,"36.7172505,-4.414637",36.7172505,-4.414637,100,140.0,120.0,Creativa,,,Andaluza
Choco,1,Cordoba,Cordoba,Andalucia,No,"37.8851881,-4.7645592",37.8851881,-4.7645592,95,125.0,110.0,Creativa,,,
Noor,2,Cordoba,Jaen,Andalucia,No,"37.8897714,-4.7606785",37.8897714,-4.7606785,95,190.0,142.5,Creativa,,,
Baga,1,Jaen,Jaen,Andalucia,No,"37.76686,-3.7883987",37.76686,-3.7883987,75,,75.0,Moderna,,,
Dama Juana,1,Jaen,Jaen,Andalucia,No,"37.7672401,-3.787694",37.7672401,-3.787694,55,85.0,70.0,Moderna,Tradicional,,
La Costa,1,El Ejido,Jaen,Andalucia,No,"36.7708435,-2.8299363",36.7708435,-2.8299363,98,,98.0,Moderna,,,Mediterranea
Atrio,2,Caceres,Caceres,Extremadura,No,"39.4730184,-6.3734946",39.4730184,-6.3734946,185,,185.0,Creativa,,,
Alejandro,1,Roquetas de Mar,Almeria,Andalucia,Yes,"36.755452,-2.6092897",36.755452,-2.6092897,40,85.0,62.5,Contemporanea,,,Andaluza
Retama,1,Torrenueva,Ciudad Real,Castilla la Mancha,No,"38.666574,-3.3120869",38.666574,-3.3120869,50,75.0,62.5,Moderna,,,
Raices - Carlos Maldonado,1,Talavera de la Reina,Toledo,Castilla la Mancha,No,"39.9565843,-4.8342312",39.9565843,-4.8342312,55,65.0,60.0,Creativa,,,
Ivan Cerdeo,1,Toledo,Toledo,Castilla la Mancha,No,"39.8617791,-4.0483204",39.8617791,-4.0483204,45,130.0,87.5,Moderna,,,
El Bohio,1,Illescas,Toledo,Castilla la Mancha,No,"40.1263915,-3.8484781",40.1263915,-3.8484781,70,135.0,102.5,Moderna,,,
Chiron,1,Valdemoro,Madrid,C.Madrid,No,"40.1915878,-3.6786869",40.1915878,-3.6786869,55,99.0,77.0,Moderna,,,
Cabaa Buena Vista,2,El Palmar,Murcia,Murcia,Yes,"37.9112503,-1.0589374",37.9112503,-1.0589374,70,140.0,105.0,Creativa,,,
Corral de la Moreria Gastronomico,1,Madrid,Madrid,C.Madrid,No,"40.4126847,-3.7163528",40.4126847,-3.7163528,49,85.0,67.0,Moderna,,,
Yugo,1,Madrid,Madrid,C.Madrid,No,"40.4105196,-3.6950356",40.4105196,-3.6950356,125,165.0,145.0,Internacional,,Japonesa,
Gofio,1,Madrid,Madrid,C.Madrid,No,"40.4138889,-3.700472",40.4138889,-3.700472,65,95.0,80.0,Regional,,,Canaria
Odiseo,1,Murcia,Murcia,Murcia,Yes,"37.9995489,-1.1292663",37.9995489,-1.1292663,65,90.0,77.5,Moderna,,,
Cebo,1,Madrid,Madrid,C.Madrid,No,"40.4162409,-3.7008853",40.4162409,-3.7008853,85,120.0,102.5,Creativa,,,
El Club Allard,1,Madrid,Madrid,C.Madrid,No,"40.4231877,-3.7164477",40.4231877,-3.7164477,85,135.0,110.0,Creativa,,,
Paco Roncero,2,Madrid,Madrid,C.Madrid,No,"40.417865,-3.7026609",40.417865,-3.7026609,148,,148.0,Creativa,,,
DSTAgE,2,Madrid,Madrid,C.Madrid,No,"40.4246028,-3.6985474",40.4246028,-3.6985474,145,170.0,157.5,Creativa,,,
Kabuki,1,Madrid,Madrid,C.Madrid,No,"40.4246024,-3.7051135",40.4246024,-3.7051135,85,130.0,107.5,Internacional,,Japonesa,
Saddle,1,Madrid,Madrid,C.Madrid,No,"40.4274198,-3.6933023",40.4274198,-3.6933023,85,120.0,102.5,Contemporanea,,,
La Tasqueria,1,Madrid,Madrid,C.Madrid,No,"40.4223208,-3.6759737",40.4223208,-3.6759737,40,75.0,57.5,Moderna,,,
Ramon Freixa Madrid,2,Madrid,Madrid,C.Madrid,No,"40.4285278,-3.6886534",40.4285278,-3.6886534,90,145.0,117.5,Creativa,,,
Coque,2,Madrid,Madrid,C.Madrid,No,"40.430682,-3.6926397",40.430682,-3.6926397,198,318.0,258.0,Creativa,,,
Lua,1,Madrid,Madrid,C.Madrid,No,"40.4329107,-3.6957335",40.4329107,-3.6957335,50,72.0,61.0,Moderna,,,
Montia,1,San Lorenzo de El Escorial,Madrid,C.Madrid,No,"40.5932922,-4.1499033",40.5932922,-4.1499033,60,82.0,71.0,Moderna,Tradicional,,
Magoga,1,Cartagena,Murcia,Murcia,Yes,"37.6054969,-0.9859742",37.6054969,-0.9859742,45,85.0,65.0,Contemporanea,,,Murciana
Santceloni,2,Madrid,Madrid,C.Madrid,No,"40.4388582,-3.6937016",40.4388582,-3.6937016,110,185.0,147.5,Creativa,,,
A'Barra,1,Madrid,Madrid,C.Madrid,No,"40.4387391,-3.6899898",40.4387391,-3.6899898,65,105.0,85.0,Internacional,,Espaola,
El Invernadero,1,Madrid,Madrid,C.Madrid,No,"40.4445498,-3.7011323",40.4445498,-3.7011323,95,150.0,122.5,Moderna,,,
Clos Madrid,1,Madrid,Madrid,C.Madrid,No,"40.4461316,-3.7016392",40.4461316,-3.7016392,55,85.0,70.0,Moderna,,,
Kabuki,1,Madrid,Madrid,C.Madrid,No,"40.4461312,-3.7082053",40.4461312,-3.7082053,70,95.0,82.5,Internacional,,Japonesa,
Gaytan,1,Madrid,Madrid,C.Madrid,No,"40.4498349,-3.6807403",40.4498349,-3.6807403,50,137.0,93.5,Moderna,,,
Diverxo,3,Madrid,Madrid,C.Madrid,No,"40.4578817,-3.6880015",40.4578817,-3.6880015,250,,250.0,Creativa,,,
En la Parra,1,Salamanca,Salamanca,Castilla y Leon,No,"40.9606719,-5.6664957",40.9606719,-5.6664957,42,58.0,50.0,Moderna,,,
Victor Gutierrez,1,Salamanca,Salamanca,Castilla y Leon,No,"40.9630362,-5.6724967",40.9630362,-5.6724967,80,120.0,100.0,Creativa,Fusion,,
Maralba,3,Alamansa,Albacerte,Castilla la Mancha,No,"38.8696351,-1.0934061",38.8696351,-1.0934061,56,95.0,75.5,Creativa,,,Castellana
Trivio,1,Cuenca,Cuenca,Castilla la Mancha,No,"40.0741435,-2.1398272",40.0741435,-2.1398272,30,70.0,50.0,Moderna,,,
La Finca,1,Elche,Alicante,C.Valenciana,Yes,"38.2561397,-0.6522904",38.2561397,-0.6522904,73,119.0,96.0,Creativa,,,
Monastrell,1,Alicante,Alicante,C.Valenciana,Yes,"38.3391442,-0.4897104",38.3391442,-0.4897104,66,115.0,90.5,Moderna,,,
Baeza & Rufete,1,Alicante,Alicante,C.Valenciana,Yes,"38.368648,-0.4355661",38.368648,-0.4355661,35,65.0,50.0,Moderna,,,
La Botica,1,Matapozuelos,Valladolid,Castilla y Leon,No,"41.4143355,-4.7936906",41.4143355,-4.7936906,45,65.0,55.0,Moderna,,,
Sents,1,Ontinyent,Alicante,C.Valenciana,Yes,"38.818966,-0.6022797",38.818966,-0.6022797,85,,85.0,Moderna,,,
L'Escaleta,2,Cocentaina,Alicante,C.Valenciana,Yes,"38.7570388,-0.4487872",38.7570388,-0.4487872,80,135.0,107.5,Creativa,,,Mediterranea
Triigo,1,Valladolid,Valladolid,Castilla y Leon,No,"41.6525335,-4.7268548",41.6525335,-4.7268548,45,55.0,50.0,Moderna,,,
Refectorio,1,Sardon de Duero,Valladolid,Castilla y Leon,No,"41.6166551,-4.4131639",41.6166551,-4.4131639,130,170.0,150.0,Creativa,,,
El Xato,1,La nucia,Alicante,C.Valenciana,Yes,"38.617229,-0.1253347",38.617229,-0.1253347,59,79.0,69.0,Creativa,,,Mediterranea
Taller Arzuaga por Victor Rodriguez,1,Quitanilla de Onesimo,Valladolid,Castilla y Leon,No,"41.6290468,-4.3241797",41.6290468,-4.3241797,50,110.0,80.0,Creativa,Moderna,,
El Doncel,1,Sigenza,Soria,Castilla y Leon,No,"41.069228,-2.6458641",41.069228,-2.6458641,76,118.0,97.0,Moderna,,,
Ambivium,1,Peafiel,Valladolid,Castilla y Leon,No,"41.594665,-4.0900757",41.594665,-4.0900757,75,95.0,85.0,Moderna,,,
Hospederia el Batan,1,Tramacastiilla,Teruel,Castilla la Mancha,No,"40.4266192,-1.5625197",40.4266192,-1.5625197,49,69.0,59.0,Creativa,Moderna,,
El Molino de Alcuneza,1,Sigenza,Soria,Castilla y Leon,No,"41.105905,-2.6063827",41.105905,-2.6063827,58,79.0,68.5,Moderna,,,
Manuel Alonso Restaurante,1,Daimus,Valencia,C.Valenciana,Yes,"38.9754267,-0.1429198",38.9754267,-0.1429198,92,,92.0,Moderna,,,
Orobianco,1,Calp,Alicante,C.Valenciana,Yes,"38.6659775,0.0424549",38.6659775,0.0424549,75,110.0,92.5,Contemporanea,,Italiana,
Beat,1,Calp,Alicante,C.Valenciana,Yes,"38.6466641,0.0556022",38.6466641,0.0556022,45,95.0,70.0,Contemporanea,,Francesa,
Audrey's by Rafa Soler,1,Calp,Alicante,C.Valenciana,Yes,"38.6505583,0.0712393",38.6505583,0.0712393,55,95.0,75.0,Creativa,,,
Casa Pepa,1,Ondara,Alicante,C.Valenciana,Yes,"38.8199543,0.0034418",38.8199543,0.0034418,45,85.0,65.0,Creativa,,,
La Salita,1,Valencia,Valencia,C.Valenciana,Yes,"39.4625364,-0.3716751",39.4625364,-0.3716751,88,121.0,104.5,Creativa,Moderna,,
El Poblet,2,Valencia,Valencia,C.Valenciana,Yes,"39.4696969,-0.3766837",39.4696969,-0.3766837,88,135.0,111.5,Creativa,,,
Ricard Camarena,2,Valencia,Valencia,C.Valenciana,Yes,"39.4854049,-0.3852846",39.4854049,-0.3852846,135,175.0,155.0,Creativa,,,
Riff,1,Valencia,Valencia,C.Valenciana,Yes,"39.4656285,-0.3707347",39.4656285,-0.3707347,45,135.0,90.0,Creativa,Moderna,,
Sucede,1,Valencia,Valencia,C.Valenciana,Yes,"39.4759641,-0.3740923",39.4759641,-0.3740923,98,120.0,109.0,Moderna,,,
El Ermitao,1,Benavente,Valencia,C.Valenciana,Yes,"42.0062151,-5.6592607",42.0062151,-5.6592607,45,75.0,60.0,Moderna,Tradicional,,
Quique Dacosta,3,Denia,Alicante,C.Valenciana,Yes,"38.8537421,0.0829915",38.8537421,0.0829915,210,,210.0,Creativa,,,
BombAmb,2,Javea,Alicante,C.Valenciana,Yes,"38.7900175,-0.1299619",38.7900175,-0.1299619,70,150.0,110.0,Creativa,,,
Tula,1,Xabia,Alicante,C.Valenciana,Yes,"38.7884746,-0.4713395",38.7884746,-0.4713395,40,70.0,55.0,Moderna,,,Mediterranea
La Lobita,1,Navaleno,Alicante,C.Valenciana,Yes,"41.8366253,-3.0085014",41.8366253,-3.0085014,70,90.0,80.0,Creativa,,,
Nova,1,Orense,Orense,Galicia,No,"42.3399499,-7.8644896",42.3399499,-7.8644896,40,80.0,60.0,Moderna,,,
Miguel Gonzalez,1,Tibias,Orense,Galicia,No,"42.3489817,-7.8154355",42.3489817,-7.8154355,60,75.0,67.5,Contemporanea,,,Gallega
Baluarte,1,Soria,Soria,Castilla y Leon,No,"41.7625529,-2.4678017",41.7625529,-2.4678017,39,75.0,57.0,Moderna,,,
Muna,1,Ponferrada,Leon,Castilla y Leon,No,"42.5433255,-6.5952834",42.5433255,-6.5952834,27,68.0,47.5,Moderna,,,
Silabario,1,Vigo,Pontevedra,Galicia,Yes,"41.721574,-9.7858603",41.721574,-9.7858603,25,80.0,52.5,Moderna,,,
Maruja Limon,1,Vigo,Pontevedra,Galicia,Yes,"42.240349,-8.7260007",42.240349,-8.7260007,50,90.0,70.0,Creativa,,,
Cal Paradis,1,Castellon,Castellon,C.Valenciana,Yes,"40.1767805,-0.0361284",40.1767805,-0.0361284,45,110.0,77.5,Creativa,,,
Pablo,1,Leon,Leon,Castilla y Leon,No,"42.6005993,-5.5685987",42.6005993,-5.5685987,60,85.0,72.5,Moderna,,,
Cocinados,1,Leon,Leon,Castilla y Leon,No,"42.6020817,-5.5832467",42.6020817,-5.5832467,55,90.0,72.5,Moderna,,,
Eirado,1,Pontevedra,Pontevedra,Galicia,Yes,"42.432601,-8.6455637",42.432601,-8.6455637,45,72.0,58.5,Moderna,,,
Pepe Vieira,1,Serpe,Pontevedra,Galicia,Yes,"42.4090574,-8.7566269",42.4090574,-8.7566269,87,145.0,116.0,Creativa,,,
Solla,1,Solla,Pontevedra,Galicia,Yes,"42.4333824,-8.6712184",42.4333824,-8.6712184,96,136.0,116.0,Creativa,,,
El Portal de Echauren,2,Ezcaray,La Rioja,La Rioja,No,"42.3254967,-3.0168118",42.3254967,-3.0168118,75,150.0,112.5,Creativa,Moderna,,
Culler de Pau,2,Reboredo,Pontevedra,Galicia,Yes,"42.4753419,-8.8980836",42.4753419,-8.8980836,90,130.0,110.0,Creativa,,,
Yayo Daporta,1,Cambados,Pontevedra,Galicia,Yes,"42.512876,-8.8169706",42.512876,-8.8169706,65,120.0,92.5,Creativa,,,
Es Tragon,1,Sant Antoni de Portmany,Islas Baleares,Islas Baleares,Yes,"38.9955936,1.2894267",38.9955936,1.2894267,85,155.0,120.0,Creativa,,,
Venta Moncalvillo,1,Daroca de Rioja,La Rioja,La Rioja,No,"42.3714126,-2.5827635",42.3714126,-2.5827635,90,110.0,100.0,Moderna,,,
Raul Resino,1,Benicarlo,Castellon,C.Valenciana,Yes,"40.4222222,0.4272557",40.4222222,0.4272557,65,,65.0,Creativa,,,
Cancook,1,Zaragoza,Zaragoza,Aragon,No,"41.6347918,-0.9060888",41.6347918,-0.9060888,62,100.0,81.0,Creativa,,,
L'Antic Moli,1,Ulldecona,Tarragona,Cataluna,Yes,"40.6091133,0.334925",40.6091133,0.334925,60,95.0,77.5,Tradicional,,,
La Prensa,1,Zaragoza,Zaragoza,Aragon,No,"41.6332626,-0.8769784",41.6332626,-0.8769784,70,95.0,82.5,Creativa,,,
Marques de Riscal,1,Elciego,La Rioja,La Rioja,No,"42.4836424,-2.6815241",42.4836424,-2.6815241,110,140.0,125.0,Creativa,,,
Kiro Sushi,1,Logroo,La Rioja,La Rioja,No,"42.4623012,-2.4518336",42.4623012,-2.4518336,110,,110.0,Internacional,,Japonesa,
Ikaro,1,Logroo,La Rioja,La Rioja,No,"42.4643168,-2.4506718",42.4643168,-2.4506718,48,75.0,61.5,Creativa,,,
Les Moles,1,Ulldecona,Tarragona,Cataluna,Yes,"40.6038903,0.4182978",40.6038903,0.4182978,30,100.0,65.0,Creativa,Moderna,,
A Tafona,1,Santiago de Compostela,La Coruna,Galicia,Yes,"42.8807913,-8.5424076",42.8807913,-8.5424076,70,98.0,84.0,Moderna,,,
Casa Marcelo,1,Santiago de Compostela,La Coruna,Galicia,Yes,"42.8807047,-8.5491558",42.8807047,-8.5491558,40,70.0,55.0,Fusion,,,
Retiro da Costia,1,Santa Comba,La Coruna,Galicia,Yes,"43.03338,-8.8061827",43.03338,-8.8061827,50,90.0,70.0,Moderna,,,
Villa Retiro,1,Xerta,Tarragona,Cataluna,Yes,"40.9121081,0.488298",40.9121081,0.488298,58,120.0,89.0,Creativa,Tradicional,,
